FID,Shape *,id,author_id,lang,created_at,geo__coord,geo__coo_1,text,entities__,RASTERVALU,Land_cover_type
133,Point,1.25E+18,1726541742,en,2020-04-26T17:21:47.000Z,37.25,12,After several dsys quarantine Was out for long walk today lately in the evening by the lake side...was joy catch the sun goesdawn lately and was nice to spot and capture  beautiful sunset pictures with my… https://t.co/ckj47igxlG,https://t.co/ckj47igxlG,10,Open_Water
135,Point,1.18E+18,1580073986,en,2019-10-03T19:35:27.000Z,37.25,12,Beautiful cloud formation at sunset over Tana Lake! @ Lake Tana https://t.co/4FL2XGCKdX,https://t.co/4FL2XGCKdX,10,Open_Water
136,Point,1.18E+18,4084211,fi,2019-10-02T11:11:22.000Z,37.25,12,"Ethiopian Orthodox monastic women, Lake Tana, Ethiopia @ Lake Tana https://t.co/4R1CAyf10h",https://t.co/4R1CAyf10h,10,Open_Water
137,Point,1.16E+18,4084211,en,2019-08-22T03:02:08.000Z,37.25,12,"Hippo family sunning themselves on Lake Tana, the source of the River Nile @ Lake Tana https://t.co/zBeWCaULfQ",https://t.co/zBeWCaULfQ,10,Open_Water
138,Point,1.15E+18,4084211,en,2019-07-05T13:57:24.000Z,37.25,12,"My ride has arrived on Lake Tana, the source of the Blue Nile in Ethiopia. @ Lake Tana https://t.co/nxrVvSPRls",https://t.co/nxrVvSPRls,10,Open_Water
139,Point,1.10E+18,89335377,en,2019-02-12T12:23:39.000Z,37.25,12,"Sunrise over incomparable Lake Tana in #Ethiopia, source of the Nile. Give the town of Bahir Dar a miss but make sure to hike to the Blue Niles Falls (the Nile is known… https://t.co/90RC9GmM9x",https://t.co/90RC9GmM9x,10,Open_Water
140,Point,1.08E+18,33249938,en,2019-01-05T06:43:09.000Z,37.25,12,"Lake Tana is the source of the Blue Nile. 84km long and 66km wide - it’s the largest body of water in Ethiopia. For us, splashing across the waves made a big change from the dust of the… https://t.co/MPaluibwg5",https://t.co/MPaluibwg5,10,Open_Water
141,Point,1.08E+18,2349141005,en,2018-12-19T17:05:38.000Z,37.25,12,Descending then ascending the monster mile-deep #bluenilegorge #ethiopia #london2capetown #cycletouring #biketouring #adventuretravel #bikeadventure #bikewander #travelbybike… https://t.co/Hbhd68Eq12,https://t.co/Hbhd68Eq12,10,Open_Water
142,Point,1.06E+18,35259003,en,2018-11-19T17:50:05.000Z,37.25,12,"I crave for knowledge. I envy tolerant, peaceful folks. I am frightened by ignorance. I loathe violence.\ntsegaye gebre medhin @ Lake Tana https://t.co/0ggpRMGicr",https://t.co/0ggpRMGicr,10,Open_Water
143,Point,1.06E+18,35259003,en,2018-11-12T21:29:17.000Z,37.25,12,a mystic dream @ Lake Tana https://t.co/bt7nuEtCmW,https://t.co/bt7nuEtCmW,10,Open_Water
144,Point,1.06E+18,35259003,en,2018-11-11T15:15:18.000Z,37.25,12,"?? You gotta be so cold\nTo make it in this world\nYeah, you're a natural\nLiving your life cutthroat\nYou gotta be so cold\nYeah, you're a natural\nWill somebody\nLet me see the light within the… https://t.co/U8PmHpbZfy",https://t.co/U8PmHpbZfy,10,Open_Water
145,Point,1.06E+18,100861627,en,2018-11-09T02:05:49.000Z,37.25,12,"Lake Tana, Bahir Dar, Ethiopia,  from our trip to Africa\nFacebook page https://t.co/XJvvqpvdB3\nCall us for more info 01002756666 / 01001487328\n#leisuretime #exploring #offroading #jeep… https://t.co/dhUpNjcVbP",https://t.co/XJvvqpvdB3,10,Open_Water
148,Point,9.63E+17,4853324194,et,2018-02-12T12:45:27.000Z,37.25,12,Ura Kidane Mihiret Monastery on #LakeTana #lake #island #monastery #historicaltour @ Lake Tana https://t.co/brKXAQamgM,https://t.co/brKXAQamgM,10,Open_Water
149,Point,9.46E+17,1076795672,en,2017-12-26T18:20:08.000Z,37.25,12,"I've been experimenting a little with this baby, Sigma 150-600mm lens ?? The tour has been hectic… https://t.co/ESf8ym05jw",https://t.co/ESf8ym05jw,10,Open_Water
