FID,Shape *,id,author_id,lang,created_at,geo__coord,geo__coo_1,text,entities__
0,Point,1.34E+18,1.32E+18,en,2020-12-18T15:22:24.000Z,37.388,11.5925,Just posted a photo @ Bahir Dar https://t.co/Hiw9QkF4mm,https://t.co/Hiw9QkF4mm
1,Point,1.31E+18,1940217950,en,2020-09-21T12:05:09.000Z,37.388,11.5925,Just posted a photo @ Bahir Dar https://t.co/tCSsxui1Zm,https://t.co/tCSsxui1Zm
2,Point,1.31E+18,413219870,in,2020-09-21T09:38:45.000Z,37.388,11.5925,Tis esat @ Bahir Dar https://t.co/ydUYU4Uu7W,https://t.co/ydUYU4Uu7W
3,Point,1.30E+18,9.30E+17,en,2020-08-16T16:25:34.000Z,37.388,11.5925,Just posted a photo @ Bahir Dar https://t.co/oEFIiwchNB,https://t.co/oEFIiwchNB
4,Point,1.29E+18,201250523,en,2020-08-14T05:52:04.000Z,37.388,11.5925,???? ??? ??\nShe's got the eyes for photography \n@bethina_abrha @ Bahir Dar https://t.co/JONNpR3GMm,https://t.co/JONNpR3GMm
5,Point,1.29E+18,260111321,ar,2020-08-11T21:02:28.000Z,37.388,11.5925,??? ??? ???????. ???? ??? ????? ?????? ??????? ? ???? ???? ? ?????? ?? ????? ????? ???? ????? ??? ??????.. ?? ???? ???? ???? ?????? ? ??????? ?????? ???????.. ???????? ???? ? ??????? ????… https://t.co/RpVbVmfEyP,https://t.co/RpVbVmfEyP
6,Point,1.29E+18,4424001023,en,2020-08-06T11:42:42.000Z,37.381,11.5998,Bahirdar Grand Resort Hotel view from my room at Jacaranda Hotel ?? being watched by Alex @kerrywashington @simienimage #simienimage #travelethiopia???? @ Jacaranda Hotel Bd https://t.co/yJGY2dIcSc,https://t.co/yJGY2dIcSc
7,Point,1.26E+18,3023172234,en,2020-05-14T12:04:08.000Z,37.3833,11.6001,fuck tempess, 
8,Point,1.26E+18,15082697,en,2020-05-07T09:08:25.000Z,37.3819,11.596,"The Great Lockdown. Reading in Ethiopia for the last 1700 years has involved making your own parchment, then binding your own Coptic books and then using scribes to write your texts. Small but beautiful. Craft and… https://t.co/mygBzt6qL9",https://t.co/mygBzt6qL9
9,Point,1.25E+18,260111321,ar,2020-04-03T22:44:24.000Z,37.388,11.5925,???? ??????? ?? ?????? ???? ??????? ????? ????? ????? ????? ????? ??? ?????.. ????????? ?? ????? ????????? ???? ?? ??? ????????? ?? ??? ????? ?????? ????????? ??? ????.. ?? ???? ????? ??????? ???? ???? ???????? ??… https://t.co/sYiJYm2Q2p,https://t.co/sYiJYm2Q2p
10,Point,1.23E+18,1726541742,fr,2020-03-01T21:02:16.000Z,37.3845,11.5986,Dallol salt plain! #dalloldepression #greatsaltplains #bonafideethiopiatours @ Bona Fide Ethiopia Tour and Travel operation https://t.co/hWFq8Q1O4y,https://t.co/hWFq8Q1O4y
11,Point,1.23E+18,200751009,en,2020-02-09T14:59:43.000Z,37.3641,11.5988,It’s hot here.  A cold beer is good to find and this is a nice lager. - Drinking a Cold Gold by Habesha Breweries @ Homland hotel  — https://t.co/ugK5nuvXb6,https://t.co/ugK5nuvXb6
